AgBr_mp-23231,0.0
AgBr_mp-866291,0.030505370000000198
AgCl_mp-22922,0.0
AgI_mp-22894,0.0026138749999979893
AgI_mp-22919,0.09501691999999995
AgI_mp-22925,0.00240655500000031
AgI_mp-684580,0.003858525000000057
AgP2_mp-8200,0.0009195113636373264
Al2O3_mp-1143,0.0
Al2Os_mp-7188,0.0
Al2Se3_mp-11674,0.0
Al4C3_mp-1591,0.0
AlAs_mp-2172,0.0
AlAs_mp-8881,0.007405090000000669
AlF3_mp-468,0.0
AlF3_mp-8039,0.009358996249999585
AlH3_mp-23933,0.0
AlN_mp-1330,0.17200263750000033
AlN_mp-1700,0.020749162499999585
AlN_mp-661,0.0
AlP_mp-1550,0.0
AlP_mp-8880,0.004434354999999002
AlSb_mp-1018100,0.008885222500001788
AlSb_mp-2624,0.0
As2Os_mp-2455,0.0
As2Rh_mp-15954,0.0
As2Ru_mp-766,0.0
Au2O3_mp-27253,0.0
BAs_mp-10044,0.08038976749999982
BN_mp-1639,0.07735396750000056
BP_mp-1008559,0.014076364999999313
BP_mp-1479,0.0
BSb_mp-997618,0.273972750416668
CaO_mp-2605,0.0
CaP_mp-1345,0.0
CaS_mp-1672,0.0
CaSe_mp-1008223,0.2580261349999997
CaSe_mp-1415,0.0
CaTe_mp-1519,0.0
CdF2_mp-241,0.0
CdS_mp-2469,0.0027132225000006116
CdS_mp-370,0.13340671249999936
CdS_mp-672,0.0
CdSe_mp-1070,0.0
CdSe_mp-2691,0.0005536825000014289
CdTe_mp-12779,0.002613155000002365
CdTe_mp-406,0.0
CuCl_mp-22914,0.018326194999998435
CuCl_mp-571386,0.17805015999999974
CuI_mp-22895,0.006241591249999345
CuI_mp-569346,0.008882400000000956
CuP2_mp-927,0.0
CoP2_mp-14285,0.0
Cs2As3_mp-15557,0.0
Cs2O_mp-7988,0.0
Cs2O2_mp-7896,0.0
Cs2P3_mp-14652,0.0
Cs2Pt_mp-13548,0.0
Cs2S_mp-540703,0.0
Cs2Se_mp-1011695,0.0
Cs2Se3_mp-7449,0.0
Cs2Te_mp-573763,0.0
Cs2Te3_mp-505634,0.0
Cs3Sb_mp-10378,0.0
CsAu_mp-2667,0.0
CsBr_mp-22906,0.0
CsBr_mp-571222,0.005111849999998697
CsCl_mp-22865,0.0
CsCl_mp-573697,0.007141250000000099
CsF_mp-1784,0.0
CsF_mp-8455,0.10877166999999943
CsH_mp-632319,0.016097849999999525
CsI_mp-614603,0.0
CsS_mp-29266,0.0
CsTe_mp-8361,0.0
CuBr_mp-22913,0.0
CuBr_mp-32880,0.001041819999999305
CuBr_mp-570354,0.18046763999999893
BaBr2_mp-27456,0.0
BaCl2_mp-567680,0.009529673333332767
BaCl2_mp-568662,0.0
BaF2_mp-1029,0.0
BaI2_mp-23260,0.0
BaI2_mp-568536,0.0032400819444466933
BaO_mp-1342,0.0
BaO2_mp-1105,0.0
BaP3_mp-7808,0.0
BaS_mp-1500,0.0
BaS2_mp-684,0.0
BaS3_mp-239,0.0
BaSe_mp-10680,0.20126208499999976
BaSe_mp-1253,0.0
BaSe2_mp-7547,0.0
BaSe3_mp-7548,0.0
BaTe_mp-1000,0.0
BaTe_mp-2600,0.16511731000000118
BaTe2_mp-2150,0.0
Be2C_mp-1569,0.0
BeF2_mp-15951,0.00039670611111120024
BeF2_mp-558118,0.0008229350000013014
BeO_mp-1778,0.006973667500000502
BeO_mp-1794,0.4814747275000002
BeO_mp-2542,0.0
BeS_mp-422,0.0
BeSe_mp-1541,0.0
BeTe_mp-252,0.0
Ca2Ge_mp-304,0.0017492858333341132
Ca2Si_mp-1009733,0.0
Ca2Si_mp-2517,0.0010894249999999772
CaBr2_mp-22888,0.0
CaBr2_mp-571166,0.0017474066666665067
CaCl2_mp-22904,0.0018690908333329759
CaCl2_mp-23214,0.001145210833334076
CaF2_mp-2741,0.0
FeAs2_mp-2008,0.0
FeP2_mp-20027,0.0
FeS2_mp-1522,0.0
FeSe2_mp-760,0.0
Ga2O3_mp-1243,0.011431887000000529
Ga2O3_mp-886,0.0
Ga2S3_mp-32616,0.00046213099999903307
Ga2S3_mp-539,0.0
Ga2Se3_mp-1340,0.0
Ga2Te3_mp-38970,0.0
Ga2Te5_mp-2371,0.0
Ga3Os_mp-570844,0.0
GaAs_mp-2534,0.0
GaF3_mp-588,0.0
GaN_mp-2853,0.4790466025000004
GaN_mp-804,0.0
GaN_mp-830,0.0067312375000003755
GaP_mp-2490,0.0
GaP_mp-8882,0.008458759999999899
GeC_mp-1002164,0.43837332875
GeO2_mp-223,0.07997275944444482
GeO2_mp-470,0.0
GeO2_mp-733,0.07958279611111152
HfC_mp-1002124,0.6414220250000007
