TiNiO3_mp-698587,1.7081999999999997
CrBiO3_mp-23456,1.2936999999999994
MgCrO3_mp-1346485,0.22929999999999984
DyBO3_mp-10792,5.0107
CdSO3_mp-18634,3.0449
SmLuO3_mp-1101371,4.7782
CaHoO3_mp-1183539,0.0
AcFeO3_mp-861502,0.9887999999999995
NpBeO3_mp-973930,0.0
UTiO3_mp-1187736,0.0
HfBeO3_mp-1184563,1.0495
LaCoO3_mp-19051,1.0014000000000003
CeGaO3_mp-22540,0.0
SiBiO3_mp-972827,0.0
TmTiO3_mp-755525,0.0
MnNiO3_mp-1180705,0.0
YWO3_mp-1402304,0.0
TbScO3_mp-31119,4.4378
KClO3_mp-550506,5.3358
LaCuO3_mp-3474,0.0
CsRuO3_mp-1183971,0.0
CaTiO3_mp-754701,3.3276000000000003
VCrO3_mp-1370790,0.0
MnTeO3_mp-1210642,0.36209999999999987
LuGaO3_mp-768505,2.8827999999999996
BeZnO3_mp-984552,0.0
TiFeO3_mp-20073,1.4865000000000004
LuBiO3_mp-1176501,3.1586000000000003
PuTiO3_mp-1186812,0.0
MnSnO3_mp-691106,0.22940000000000005
NaBrO3_mp-608595,0.08079999999999998
FeBiO3_mp-555351,0.0
NdAlO3_mp-14254,2.863600000000001
MgCO3_mp-5348,4.9603
MgFeO3_mp-754508,0.02660000000000018
MnZnO3_mp-772528,0.1149
TmBO3_mp-17620,2.3645
MgUO3_mp-1185614,0.0
DyPaO3_mp-1183790,0.0
MnCO3_mp-690525,3.4490000000000003
NdBeO3_mp-975579,0.0
PrHfO3_mp-1186747,0.0
LaNiO3_mp-1278441,0.0
MnAlO3_mp-774250,1.2511
AlSbO3_mp-1371447,0.32459999999999933
TiFeO3_mp-1277107,2.2487000000000004
LaMnO3_mp-1273223,0.0
RbBrO3_mp-28872,3.9953
MnCoO3_mp-1181286,0.0
SrTeO3_mp-662523,3.1740000000000004
PrTiO3_mp-753948,0.0
SmAlO3_mp-1187025,4.0771
MgSnO3_mp-1016820,0.8352999999999993
RbTaO3_mp-858693,0.0
EuLuO3_mp-1184309,0.0
CaNbO3_mp-4957,0.0
MgSiO3_mp-642210,4.2049
YTiO3_mp-1436662,0.0
TmVO3_mp-755258,0.0
ThMoO3_mp-1187460,0.0
BeAgO3_mp-1183417,0.0
CaZnO3_mp-1183540,0.0
MgBO3_mp-1199652,0.18879999999999997
NdFeO3_mp-20407,1.0842
RbRhO3_mp-1186897,0.0
PaOsO3_mp-1186404,0.0
NaClO3_mp-23330,5.6331999999999995
TmBeO3_mp-972395,0.0
LiFeO3_mp-760833,0.0
CsBiO3_mp-983578,0.0
KAcO3_mp-1185008,0.0
AlCoO3_mp-754022,0.8939000000000004
TiZnO3_mp-1016927,0.0
MnCdO3_mp-1016854,0.0
KPaO3_mp-1206970,3.0477
SrIrO3_mp-1016848,0.0
MnBiO3_mp-1194603,1.9010999999999996
ScFeO3_mp-754342,0.0
RbSrO3_mp-975200,0.0
MgRuO3_mp-1016829,0.0
LiTaO3_mp-3666,3.7003
TlIO3_mp-22981,2.7632999999999996
LaCoO3_mp-1277476,0.0
SrPdO3_mp-1187190,0.0
