AcB3C3-115-290,0
AcB3C3-115-295,0
AcB3C3-131-296,0
AcB3C3-155-287,0
AcB3C3-223-315,0
AcB3C3-40-288,0
AcB3C3-44-122,0
AcB3C3-47-121,0
AgB1C5-119-17,0
AgB1C5-131-16,0
AgB2C4-123-100,0
AgB2C4-131-138,0
AgB2C4-139-308,0
AgB2C4-25-101,0
AgB2C4-42-119,1
AgB3C3-115-290,0
AgB3C3-115-295,1
AgB3C3-131-296,1
AgB3C3-155-287,0
AgB3C3-223-315,0
AgB3C3-40-288,0
AgB3C3-44-122,0
AgB3C3-47-121,0
AlB1C5-119-17,1
AlB1C5-131-16,1
AlB2C4-123-100,1
AlB2C4-131-138,1
AlB2C4-139-308,1
AlB2C4-25-101,1
AlB2C4-42-119,0
AlB3C3-115-290,1
AlB3C3-115-295,1
AlB3C3-131-296,1
AlB3C3-155-287,1
AlB3C3-223-315,1
AlB3C3-40-288,1
AlB3C3-44-122,0
AlB3C3-47-121,0
AsB1C5-119-17,0
AsB1C5-131-16,0
AsB2C4-123-100,1
AsB2C4-131-138,1
AsB2C4-139-308,0
AsB2C4-25-101,1
AsB2C4-42-119,0
AsB3C3-115-290,1
AsB3C3-115-295,1
AsB3C3-131-296,1
AsB3C3-155-287,1
AsB3C3-223-315,1
AsB3C3-40-288,0
AsB3C3-44-122,1
AsB3C3-47-121,1
AsB5C1-119-16,1
AsB5C1-131-17,1
AtB1C5-119-17,1
AtB1C5-131-16,1
AtB3C3-115-290,1
AtB3C3-115-295,1
AtB3C3-131-296,1
AtB3C3-155-287,1
AtB3C3-223-315,1
AtB3C3-40-288,1
AtB3C3-44-122,1
AtB3C3-47-121,1
AtB5C1-119-16,1
AtB5C1-131-17,1
AuB1C5-119-17,0
AuB1C5-131-16,0
AuB2C4-123-100,0
AuB2C4-131-138,0
AuB2C4-139-308,0
AuB2C4-25-101,1
AuB2C4-42-119,0
AuB3C3-115-290,1
AuB3C3-115-295,1
AuB3C3-131-296,1
AuB3C3-155-287,1
AuB3C3-223-315,1
AuB3C3-40-288,1
AuB3C3-44-122,0
AuB3C3-47-121,1
AuB4C2-123-163,1
AuB4C2-131-109,0
AuB4C2-139-188,1
